train_loader...:
<class 'torch.utils.data.dataloader.DataLoader'>
95
<torch.utils.data.dataloader.DataLoader object at 0x7f052c14c400>
Epoch 1/50: 100%|███████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.26it/s]
Epoch 32/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:08:23]  Epoch 32/50 | Time: 56.0s | Train Loss: 0.4914 | Val Loss: 0.6009 | AUC: 0.8117 | Acc: 0.7579
Epoch 33/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:09:18]  Epoch 33/50 | Time: 55.0s | Train Loss: 0.4783 | Val Loss: 0.4396 | AUC: 0.8975 | Acc: 0.8316
Epoch 34/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.19it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:10:14]  Epoch 34/50 | Time: 55.9s | Train Loss: 0.3866 | Val Loss: 0.4625 | AUC: 0.9245 | Acc: 0.8000
Epoch 35/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.17it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.85it/s]
[07.04 13:11:11]  Epoch 35/50 | Time: 56.7s | Train Loss: 0.4094 | Val Loss: 0.4975 | AUC: 0.8770 | Acc: 0.8105
Epoch 36/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.17it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.85it/s]
[07.04 13:12:08]  Epoch 36/50 | Time: 56.6s | Train Loss: 0.4327 | Val Loss: 0.5245 | AUC: 0.9087 | Acc: 0.7684
Epoch 37/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91it/s]
[07.04 13:13:03]  Epoch 37/50 | Time: 55.8s | Train Loss: 0.3815 | Val Loss: 0.3385 | AUC: 0.9334 | Acc: 0.8421
Epoch 38/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.85it/s]
[07.04 13:14:00]  Epoch 38/50 | Time: 56.2s | Train Loss: 0.3406 | Val Loss: 0.3433 | AUC: 0.9450 | Acc: 0.8737
Epoch 39/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.18it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:14:56]  Epoch 39/50 | Time: 56.4s | Train Loss: 0.3878 | Val Loss: 1.0118 | AUC: 0.8649 | Acc: 0.5158
Epoch 40/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:13<00:00,  1.84it/s]
[07.04 13:15:52]  Epoch 40/50 | Time: 56.0s | Train Loss: 0.3938 | Val Loss: 0.3968 | AUC: 0.9212 | Acc: 0.8316
Epoch 41/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:16:48]  Epoch 41/50 | Time: 55.7s | Train Loss: 0.3363 | Val Loss: 0.4693 | AUC: 0.9273 | Acc: 0.7684
Epoch 42/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.17it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 36/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.17it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.85it/s]
[07.04 13:12:08]  Epoch 36/50 | Time: 56.6s | Train Loss: 0.4327 | Val Loss: 0.5245 | AUC: 0.9087 | Acc: 0.7684
Epoch 37/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.91it/s]
[07.04 13:13:03]  Epoch 37/50 | Time: 55.8s | Train Loss: 0.3815 | Val Loss: 0.3385 | AUC: 0.9334 | Acc: 0.8421
Epoch 38/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.85it/s]
[07.04 13:14:00]  Epoch 38/50 | Time: 56.2s | Train Loss: 0.3406 | Val Loss: 0.3433 | AUC: 0.9450 | Acc: 0.8737
Epoch 39/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.18it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:14:56]  Epoch 39/50 | Time: 56.4s | Train Loss: 0.3878 | Val Loss: 1.0118 | AUC: 0.8649 | Acc: 0.5158
Epoch 40/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:13<00:00,  1.84it/s]
[07.04 13:15:52]  Epoch 40/50 | Time: 56.0s | Train Loss: 0.3938 | Val Loss: 0.3968 | AUC: 0.9212 | Acc: 0.8316
Epoch 41/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:16:48]  Epoch 41/50 | Time: 55.7s | Train Loss: 0.3363 | Val Loss: 0.4693 | AUC: 0.9273 | Acc: 0.7684
Epoch 42/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.17it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:16:48]  Epoch 41/50 | Time: 55.7s | Train Loss: 0.3363 | Val Loss: 0.4693 | AUC: 0.9273 | Acc: 0.7684
Epoch 42/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.17it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Epoch 50/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:25:08]  Epoch 50/50 | Time: 55.0s | Train Loss: 0.2192 | Val Loss: 0.2986 | AUC: 0.9478 | Acc: 0.9053
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Epoch 50/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:25:08]  Epoch 50/50 | Time: 55.0s | Train Loss: 0.2192 | Val Loss: 0.2986 | AUC: 0.9478 | Acc: 0.9053
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Epoch 50/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:25:08]  Epoch 50/50 | Time: 55.0s | Train Loss: 0.2192 | Val Loss: 0.2986 | AUC: 0.9478 | Acc: 0.9053
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Epoch 50/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:25:08]  Epoch 50/50 | Time: 55.0s | Train Loss: 0.2192 | Val Loss: 0.2986 | AUC: 0.9478 | Acc: 0.9053
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Epoch 50/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:25:08]  Epoch 50/50 | Time: 55.0s | Train Loss: 0.2192 | Val Loss: 0.2986 | AUC: 0.9478 | Acc: 0.9053
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
Epoch 43/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.94it/s]
[07.04 13:18:40]  Epoch 43/50 | Time: 55.5s | Train Loss: 0.2938 | Val Loss: 0.3552 | AUC: 0.9320 | Acc: 0.8947
Epoch 44/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:19:35]  Epoch 44/50 | Time: 55.8s | Train Loss: 0.3082 | Val Loss: 0.4064 | AUC: 0.9199 | Acc: 0.8421
Epoch 45/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.89it/s]
[07.04 13:20:31]  Epoch 45/50 | Time: 55.7s | Train Loss: 0.2740 | Val Loss: 0.4582 | AUC: 0.8854 | Acc: 0.8632
Epoch 46/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.96it/s]
[07.04 13:21:26]  Epoch 46/50 | Time: 55.0s | Train Loss: 0.2317 | Val Loss: 0.3250 | AUC: 0.9380 | Acc: 0.8526
Epoch 47/50: 100%|██████████████████████████████████████████████████| 95/95 [00:43<00:00,  2.20it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.93it/s]
[07.04 13:22:22]  Epoch 47/50 | Time: 55.6s | Train Loss: 0.2356 | Val Loss: 0.3657 | AUC: 0.9441 | Acc: 0.8526
Epoch 48/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.22it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.86it/s]
[07.04 13:23:17]  Epoch 48/50 | Time: 55.7s | Train Loss: 0.1935 | Val Loss: 0.3903 | AUC: 0.9487 | Acc: 0.8526
Epoch 49/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.92it/s]
[07.04 13:24:13]  Epoch 49/50 | Time: 55.5s | Train Loss: 0.2205 | Val Loss: 0.3148 | AUC: 0.9441 | Acc: 0.8632
Epoch 50/50: 100%|██████████████████████████████████████████████████| 95/95 [00:42<00:00,  2.21it/s]
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.99it/s]
[07.04 13:25:08]  Epoch 50/50 | Time: 55.0s | Train Loss: 0.2192 | Val Loss: 0.2986 | AUC: 0.9478 | Acc: 0.9053
Validation: 100%|███████████████████████████████████████████████████| 24/24 [00:12<00:00,  1.88it/s]
[07.04 13:17:44]  Epoch 42/50 | Time: 56.5s | Train Loss: 0.2998 | Val Loss: 0.3499 | AUC: 0.9203 | Acc: 0.8632
